Compound,Negative,Neutral,Positive,Source_Account,Timestamp,Tweets,Tweets_Ago
-0.5574,0.221,0.705,0.074,@CNN,Sun Jan 07 18:41:12 +0000 2018,RT @christy_mcafee: You people have no idea what you are doing. This is your home and you actively work to destroy it. @CNN just leave http…,6
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:41:11 +0000 2018,@essenviews I can't watch mouth breather @JackKingston and @cnn repeatedly putting him on air is the main reason I… https://t.co/fzSk8CyCig,7
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:41:11 +0000 2018,@CarmineZozzora @NoQuartersFor @CNN @realDonaldTrump @brianstelter @jaketapper @donlemon @wolfblitzer @AC360  https://t.co/BwuvSdssp8,8
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:41:10 +0000 2018,"RT @PattiSolisDoyle: .@realDonaldTrump, so you DO watch @CNN! https://t.co/ZMSiZJgeX7",9
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:41:10 +0000 2018,RT @lawrence_male: @PaulaSemenye @CNN @cnnbrk #OurCripplesStillWalking indeed they are still walking.,10
0.4019,0.0,0.863,0.137,@CNN,Sun Jan 07 18:41:05 +0000 2018,@vmetu @WalshFreedom @jaketapper @CNN You didn't trigger me. I'm simply interested in knowing what you were hearing… https://t.co/RoKcoTlkMA,11
0.5255,0.0,0.888,0.112,@CNN,Sun Jan 07 18:41:05 +0000 2018,@CNN Released 4 days early and still sold out on the first day....I’m posting on FB for my friends to pass it on to me when they finish it!,12
-0.3818,0.271,0.729,0.0,@CNN,Sun Jan 07 18:41:05 +0000 2018,@TheBobBailey @amydoodle01 @CNN I disagree with all of it,13
-0.2484,0.233,0.6,0.167,@CNN,Sun Jan 07 18:41:03 +0000 2018,@jack_msw @QueenKristine87 @JonathanStrouse @Clarion50 @CNN you seem like a very hateful person.,14
-0.3612,0.163,0.735,0.102,@CNN,Sun Jan 07 18:41:03 +0000 2018,"RT @GreenPartyUS: Pro tip @CNN: don’t book a racist bigot like Stephen Miller and maybe this won’t happen anymore. #WeAreGreen
https://t.co…",15
-0.5574,0.221,0.705,0.074,@CNN,Sun Jan 07 18:41:02 +0000 2018,RT @christy_mcafee: You people have no idea what you are doing. This is your home and you actively work to destroy it. @CNN just leave http…,16
-0.8774,0.314,0.686,0.0,@CNN,Sun Jan 07 18:41:02 +0000 2018,"RT @Jali_Cat: Oh look! My 8 yr old nephew got a job at @CNN! 

Oh wait, my bad, thats just @jaketapper being his naturally rude obnoxious s…",17
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:41:02 +0000 2018,RT @odawa49: @ACLU @CNN @MSNBC @JohnKasich  where is our humanity? This is so cold hearted. #Humanity #DemForce #BlueWave https://t.co/9uNN…,18
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:41:01 +0000 2018,@jaketapper There’s a reason @CNN is #FakeNews,19
-0.7203,0.273,0.727,0.0,@CNN,Sun Jan 07 18:41:01 +0000 2018,RT @NewRightNetwork: #StephenMiller ANNIHILATES @CNN #FakeNews clown #JakeTapper. Makes you almost feel bad for him how pathetically desper…,20
-0.2212,0.126,0.874,0.0,@CNN,Sun Jan 07 18:41:01 +0000 2018,"@CNN DNC, Commie USA, Socialists-R-US, and other fellow travelers probably needing more door stops.",21
-0.3182,0.126,0.794,0.079,@CNN,Sun Jan 07 18:41:01 +0000 2018,RT @CNN: Black dresses will rule the red carpet at the Golden Globes in a show of solidarity for the mission of anti-sexual harassment grou…,22
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:41:00 +0000 2018,@SamSeder @maddow @chrislhayes @chucktodd @MSNBC @dpakman @NPR @HardballChris @Lawrence @radiodispatch… https://t.co/mVfGLRJIxi,23
-0.296,0.095,0.905,0.0,@CNN,Sun Jan 07 18:40:59 +0000 2018,@freedmspeaks @CNN No. We are only people speak Korean. We were one country more than 1500 yrs. We feel same people… https://t.co/ZJ8i0JfpVT,24
0.2023,0.094,0.781,0.125,@CNN,Sun Jan 07 18:40:59 +0000 2018,"RT @CNN: ""There's only one viewer you care about,"" CNN's Jake Tapper tells Trump aide Stephen Miller during fiery interview #CNNSOTU https:…",25
-0.8715,0.382,0.618,0.0,@CNN,Sun Jan 07 18:40:59 +0000 2018,@eshh85 @Cody09694837 @ganu76 @CNN u all have no sense of humor--none!! N where I live has nthg 2 do wth y I hate t… https://t.co/ycobBRtxh7,26
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:59 +0000 2018,Two Americas.  @jaketapper @cnn https://t.co/iQ41za1j3Y,27
0.4404,0.0,0.828,0.172,@CNN,Sun Jan 07 18:40:59 +0000 2018,RT @DavidGarval: More than 230000 signaturas supporting @BBC @TheEconomist @CNN @FinancialTimes @USATODAY @Frankfurter @dailytelegraph @gua…,28
0.2023,0.094,0.781,0.125,@CNN,Sun Jan 07 18:40:58 +0000 2018,"RT @CNN: ""There's only one viewer you care about,"" CNN's Jake Tapper tells Trump aide Stephen Miller during fiery interview #CNNSOTU https:…",29
0.4588,0.0,0.667,0.333,@CNN,Sun Jan 07 18:40:58 +0000 2018,@CNN Who cares about parasite Steve Bannon?,30
0.2023,0.094,0.781,0.125,@CNN,Sun Jan 07 18:40:58 +0000 2018,"RT @CNN: ""There's only one viewer you care about,"" CNN's Jake Tapper tells Trump aide Stephen Miller during fiery interview #CNNSOTU https:…",31
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:57 +0000 2018,@odawa49 @ACLU @CNN @MSNBC @JohnKasich The President's Policies Are USA's. We Are the USA. He does this in Our name… https://t.co/6tFWrVEg7S,32
-0.1027,0.165,0.739,0.096,@CNN,Sun Jan 07 18:40:57 +0000 2018,"@DavidJollyFL @jaketapper @CNN @JakeTapper is a good journalist no doubt, but why does @CNN continuously give air t… https://t.co/bDAwVSFjZI",33
-0.1962,0.229,0.5,0.27,@CNN,Sun Jan 07 18:40:54 +0000 2018,"@mike_Zollo @CNN Savage and great defender in the same sentence?  Yea, bout sums up this sick excuse of an administ… https://t.co/NEIseEbLjZ",34
0.9022,0.0,0.611,0.389,@CNN,Sun Jan 07 18:40:54 +0000 2018,"@CNN When the kindness and love of God our Savior appeared, 5 he saved us, not because of righteous things we had d… https://t.co/5pe5nJk47E",35
0.4939,0.0,0.824,0.176,@CNN,Sun Jan 07 18:40:53 +0000 2018,@mike_Zollo @CNN I got pretty high this morning too right before my victoria secret model reverse gangbang,36
0.5267,0.0,0.848,0.152,@CNN,Sun Jan 07 18:40:53 +0000 2018,@jmacdonald002 @CNN The so called law and order justice system that discriminates against the people of color is ri… https://t.co/u8d2MFb6Pa,37
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:52 +0000 2018,@NJFarmer312 @Gary_ohh @HoarseWisperer @ScottyLiterati @jaketapper @jeffzeleny @CNN Indeed. Jake Tapper asked about… https://t.co/JCJUVr0MiW,38
0.636,0.191,0.447,0.362,@CNN,Sun Jan 07 18:40:52 +0000 2018,"@CNN @jaketapper 
Please for the love of God, Stop!  Ignorance does Not need an audience. https://t.co/GLiz14kbQQ",39
-0.8267,0.251,0.749,0.0,@CNN,Sun Jan 07 18:40:51 +0000 2018,"RT @TheALX: WATCH: @jaketapper gets destroyed in an interview on his own show by White House advisor Stephen Miller. It was so bad, @CNN ha…",40
0.1027,0.0,0.924,0.076,@CNN,Sun Jan 07 18:40:51 +0000 2018,"@CNN @VanJones68 You're the one that called the Russian investigation a ""NOTHING BURGER"". You admitted that you wer… https://t.co/C5mz3n86yi",41
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:50 +0000 2018,RT @CNN: Here's a look at the week in politics https://t.co/2IBAcXbiud https://t.co/i1JPHnAXLU,42
-0.8807,0.459,0.541,0.0,@CNN,Sun Jan 07 18:40:49 +0000 2018,@sp1r1tharambe @jack_msw @JonathanStrouse @Clarion50 @CNN She just means white unemployment. Trump is killing black unemployment.,43
0.2732,0.0,0.877,0.123,@CNN,Sun Jan 07 18:40:49 +0000 2018,@vmetu @blackjoshwhite @WalshFreedom @jaketapper @CNN Well you're quite the hypocrite from what your profile says.… https://t.co/orgGuFaXCG,44
0.5777,0.0,0.81,0.19,@CNN,Sun Jan 07 18:40:49 +0000 2018,@jack_msw @QueenKristine87 @JonathanStrouse @Clarion50 @CNN you would think if Democrats are so good at managing th… https://t.co/StVvI2Nt4u,45
-0.1531,0.096,0.904,0.0,@CNN,Sun Jan 07 18:40:49 +0000 2018,@KodyJM12 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr NOTHING stops Mellenials from forming Char… https://t.co/p6ozpaQ7qk,46
0.8176,0.0,0.691,0.309,@CNN,Sun Jan 07 18:40:48 +0000 2018,"RT @VennMultiverse: I wish @CNN would encourage all of their reporters have back bones, like @jaketapper
We will not be getting behind the…",47
0.4019,0.0,0.886,0.114,@CNN,Sun Jan 07 18:40:48 +0000 2018,"@CNN He proves they are only interested in the #CNNFakeNews agenda. If you don't go along, they kick you off the air.",48
0.1779,0.129,0.681,0.19,@CNN,Sun Jan 07 18:40:47 +0000 2018,@CNN The DOJ may as well investigate the now defunct &amp; illegal Trump foundation that was pretty much a slush fund u… https://t.co/VPrS7umbGI,49
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:47 +0000 2018,"RT @Ali__alajami: #اضراب_المعتقلين

@AJArabic
@BBCArabic
@France24_ar
@dw_arabic 
@RTarabic 
@cnnarabic 
@CNN https://t.co/NphPMAO4nZ",50
-0.3182,0.102,0.851,0.047,@CNN,Sun Jan 07 18:40:46 +0000 2018,RT @seanspicer: Seems facts didn’t matter to @CNN ‘s @brianstelter when he rushed to denounce @gop @RNCResearch piece on the sloppy/ inaccu…,51
0.4215,0.0,0.781,0.219,@CNN,Sun Jan 07 18:40:46 +0000 2018,RT @gayletrotter: Reminds me of @donlemon @CNN with @dbongino lol https://t.co/puNzJMgqaU,52
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:44 +0000 2018,@AsapBasile98 @realDonaldTrump Right?!? For someone who says NOONE watches he must have on a continuous loop. AND T… https://t.co/TlER79ce4C,53
-0.3182,0.119,0.881,0.0,@CNN,Sun Jan 07 18:40:44 +0000 2018,RT @President1Trump: I’m shocked @CNN’s @andersoncooper reports on the @HillaryClinton Foundation and State Department ‘Pay For Pay’ allega…,54
-0.802,0.353,0.647,0.0,@CNN,Sun Jan 07 18:40:43 +0000 2018,"RT @johncardillo: .@jaketapper should be ashamed of himself after this. 

@CNN attacks @realDonaldTrump 24/7. 

Tapper cuts off @StephenMil…",55
0.6705,0.0,0.667,0.333,@CNN,Sun Jan 07 18:40:43 +0000 2018,"@tonyposnanski @gatadelafuente Because just like during the campaign, @CNN only cares about ratings.",56
0.4939,0.0,0.833,0.167,@CNN,Sun Jan 07 18:40:43 +0000 2018,@lvitag1 @CNN Maybe because our elected government officials are taking health care away from millions of citizens,57
-0.628,0.205,0.795,0.0,@CNN,Sun Jan 07 18:40:43 +0000 2018,@realDonaldTrump What does that @CNN interview and Donald Trump have in common? Stephen Miller blew both. SAD! 😭,58
0.4019,0.0,0.895,0.105,@CNN,Sun Jan 07 18:40:43 +0000 2018,"RT @CNN: Rep. Adam Schiff: ""I don't think there's anyone in Congress, frankly, of either party who does not concur at least privately with…",59
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:43 +0000 2018,RT @CNN: Here's a look at the week in politics https://t.co/2IBAcXbiud https://t.co/i1JPHnAXLU,60
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:42 +0000 2018,RT @SteveDavidMikeV: V🌷@BigBird #Fun #PerfectLAweather @algore 😁 @FoxNews @TMZ @CNN @CIA @realDonaldTrump @sun @Nirvana  @VisitSeattle @Bil…,61
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:42 +0000 2018,RT @fredericg: Carl Bernstein on @CNN’s @ReliableSources with @brianstelter just now stated “we’re in a constitutional crisis” and “we [med…,62
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:41 +0000 2018,@ElderLansing @RichardTBurnett @CNN @jaketapper https://t.co/5q7bO8Tlwx,63
0.3612,0.0,0.762,0.238,@CNN,Sun Jan 07 18:40:39 +0000 2018,@NormEisen @CNN @RepAdamSchiff @POTUS @CNNnewsroom @FWhitfield I will thank u norm,64
0.6696,0.0,0.718,0.282,@CNN,Sun Jan 07 18:40:39 +0000 2018,@chocacity69 @CNN OMG yes thank you for saying this! I have been thinking this the entire time.,65
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:39 +0000 2018,RT @fredericg: Carl Bernstein on @CNN’s @ReliableSources with @brianstelter just now stated “we’re in a constitutional crisis” and “we [med…,66
-0.6859,0.191,0.809,0.0,@CNN,Sun Jan 07 18:40:38 +0000 2018,"RT @CNN: ""Donald Trump is a very dangerous man. He does not belong in the presidency. ... I'm not going to support any member of the House…",67
-0.7269,0.243,0.757,0.0,@CNN,Sun Jan 07 18:40:38 +0000 2018,"RT @CNN: Democratic mega-donor and billionaire environmentalist Tom Steyer has purchased a copy of ""Fire and Fury"" for every member of Cong…",68
0.4215,0.0,0.833,0.167,@CNN,Sun Jan 07 18:40:37 +0000 2018,RT @BreakingNUSA: @blackjoshwhite @vmetu @CNN You’ve never done that in your entire life lol? Rightttt.,69
-0.2263,0.106,0.894,0.0,@CNN,Sun Jan 07 18:40:36 +0000 2018,RT @TrumpsBrain: Dementia Donald forgot he didn't watch @CNN anymore. What else does Dementia Donald forget? https://t.co/TDe5xsWF9h,70
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:36 +0000 2018,RT @President1Trump: @CNN @andersoncooper @HillaryClinton  https://t.co/BVUa0nfpFP,71
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:36 +0000 2018,RT @CNN: Here's a look at the week in politics https://t.co/2IBAcXbiud https://t.co/i1JPHnAXLU,72
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:35 +0000 2018,"@CNNPolitics @CNN Political Genius 😵😵😵You must have meant, CON MAN 👿👿👿💩💩💩",73
-0.7269,0.337,0.663,0.0,@CNN,Sun Jan 07 18:40:34 +0000 2018,"RT @CNN: ""Fire and Fury"" publisher is rushing to print more books https://t.co/ePWQLwTdBH https://t.co/28sqcnsyzJ",74
-0.34,0.286,0.714,0.0,@CNN,Sun Jan 07 18:40:34 +0000 2018,@CNN You should fire Jake and @maggieNYT,75
0.296,0.127,0.686,0.186,@CNN,Sun Jan 07 18:40:33 +0000 2018,"@realDonaldTrump Wow, you're right, how embarrassing. For Stephen Miller. And anyone associated with him. Certainly… https://t.co/hdNW3ffUca",76
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:33 +0000 2018,"RT @TurdyMcFergy: @CNN Just heard Stephen Miller say Trump gave a voice to ""construction workers."" Just wanted to let him know that he does…",77
0.4404,0.0,0.707,0.293,@CNN,Sun Jan 07 18:40:33 +0000 2018,@President1Trump @CNN @andersoncooper @HillaryClinton The  good ship CNN/CIA.,78
-0.8267,0.251,0.749,0.0,@CNN,Sun Jan 07 18:40:31 +0000 2018,"RT @TheALX: WATCH: @jaketapper gets destroyed in an interview on his own show by White House advisor Stephen Miller. It was so bad, @CNN ha…",79
-0.3167,0.123,0.764,0.113,@CNN,Sun Jan 07 18:40:30 +0000 2018,"RT @Edbay45: @CNN What's the matter Jake, did your guest get to close to the actual truth. This why cnn is The Most Distrusted News Network…",80
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:30 +0000 2018,"RT @CNN: It takes 300 people, 12,000 parts and a year to make a single Steinway &amp; Sons piano. Here’s how the pianos are made: https://t.co/…",81
0.9153,0.0,0.632,0.368,@CNN,Sun Jan 07 18:40:30 +0000 2018,RT @DavidJollyFL: Today's a good day to say thanks to @jaketapper for the great work he does day after day at @cnn. We're all better for it.,82
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:30 +0000 2018,How is it possible you have this much time to watch or hear about #tv? @foxandfriends @CNN and if you watched you w… https://t.co/qGwRQId9vO,83
0.4215,0.0,0.517,0.483,@CNN,Sun Jan 07 18:40:30 +0000 2018,@DavidJollyFL @jaketapper @CNN Lol,84
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:29 +0000 2018,#Trump @FoxNews @CNN @CMT @maddow @womensmarch @votolatino @AlabamaFTBL @Titans @wchs8fox11 @wsvn @ABC11_WTVD… https://t.co/vnKBFxvD9H,85
0.6209,0.0,0.424,0.576,@CNN,Sun Jan 07 18:40:29 +0000 2018,@CNN Good job Jake!!!!!!,86
-0.4767,0.307,0.693,0.0,@CNN,Sun Jan 07 18:40:28 +0000 2018,@CNN Sad what happens in this world today,87
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:28 +0000 2018,@american_wally @CNN He looked tired/fatigued?  Is there other footage of him appearing awake?,88
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:27 +0000 2018,@NormEisen @CNN @RepAdamSchiff @POTUS @CNNnewsroom @FWhitfield You are my favourite pundit!,89
0.0258,0.0,0.864,0.136,@CNN,Sun Jan 07 18:40:26 +0000 2018,@FreDDzalot @WeSupport45 @HillaryClinton @BillClinton @ChelseaClinton @CNN You’re silly.,90
0.4215,0.0,0.781,0.219,@CNN,Sun Jan 07 18:40:25 +0000 2018,RT @gayletrotter: Reminds me of @donlemon @CNN with @dbongino lol https://t.co/puNzJMgqaU,91
-0.1779,0.091,0.909,0.0,@CNN,Sun Jan 07 18:40:25 +0000 2018,"@JAKETAPPER @CNN https://t.co/1TrqWtljod Seriously? You can't shut your ""host"" up long enough for a guest to tell t… https://t.co/XUNDgLhELr",92
0.2732,0.083,0.725,0.192,@CNN,Sun Jan 07 18:40:24 +0000 2018,RT @GeddesAtwell: @CNN @ShelleyDeeeeee I support no GOP candidate. I support all but socio or psycopathic Dems or independents.,93
0.5719,0.0,0.448,0.552,@CNN,Sun Jan 07 18:40:23 +0000 2018,@TheALX @jaketapper @CNN Perfect,94
-0.6597,0.241,0.759,0.0,@CNN,Sun Jan 07 18:40:22 +0000 2018,Poor @jaketapper was afraid @StephenMillerAL might actually get a word in that wasn’t anti trump &amp; @CNN would proba… https://t.co/SySsaE5VN4,95
0.4019,0.0,0.895,0.105,@CNN,Sun Jan 07 18:40:21 +0000 2018,"RT @CNN: Rep. Adam Schiff: ""I don't think there's anyone in Congress, frankly, of either party who does not concur at least privately with…",96
0.3612,0.158,0.504,0.338,@CNN,Sun Jan 07 18:40:21 +0000 2018,@funder @jaketapper @CNN please stop giving these dipshits a platform https://t.co/EOInWWhWpj,97
-0.3182,0.119,0.881,0.0,@CNN,Sun Jan 07 18:40:20 +0000 2018,RT @President1Trump: I’m shocked @CNN’s @andersoncooper reports on the @HillaryClinton Foundation and State Department ‘Pay For Pay’ allega…,98
0.0,0.0,1.0,0.0,@CNN,Sun Jan 07 18:40:20 +0000 2018,@CNN @BET @NAACP #BlackTwitter @MSNBC https://t.co/r4wLovY8LF,99
-0.4019,0.153,0.847,0.0,@CNN,Sun Jan 07 18:40:20 +0000 2018,@Greta24441384 @jamescappelli @CNN @jaketapper To declare opposite political views as a mental disorder is as undem… https://t.co/BivTRQSiZH,100
-0.1531,0.096,0.904,0.0,@CBS,Sun Jan 07 18:40:49 +0000 2018,@KodyJM12 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr NOTHING stops Mellenials from forming Char… https://t.co/p6ozpaQ7qk,1
-0.4767,0.124,0.876,0.0,@CBS,Sun Jan 07 18:40:21 +0000 2018,"Poor @CBS....they wanted that punt before the 1st quarter was over so they could go to commercial, and then go to a… https://t.co/JFukGwyNVB",2
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:40:10 +0000 2018,When there's a Bills playoff game on @CBS. #BillsMafia https://t.co/XEjlMYTKX9,3
0.7351,0.0,0.721,0.279,@CBS,Sun Jan 07 18:39:47 +0000 2018,@KodyJM12 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr IF the rich study opportunities &amp; take RIS… https://t.co/pJJjTCVvzm,4
0.7964,0.0,0.738,0.262,@CBS,Sun Jan 07 18:39:39 +0000 2018,Man the picture quality on @CBS is much better than FOX or NBC. I love watching games on here. #BUFvsJAX #billsmafia #Jaguars @CBSSports,5
0.4941,0.0,0.789,0.211,@CBS,Sun Jan 07 18:39:20 +0000 2018,RT @EmilyG87: Day 511(06.01.2018) WE WANT THOMAS BACK!!!!!👊#WeWantThomasBack #StandbyThomasGibson #NoHotchNoWatch #CriminalMinds @CBS @Crim…,6
