Compound,Negative,Neutral,Positive,Source_Account,Timestamp,Tweets,Tweets_Ago
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:39:16 +0000 2018,@CNN @ABC @MSNBC @NBCPolitics @CBS THIS 👇 https://t.co/4PgLtYMVo9,7
-0.25,0.095,0.905,0.0,@CBS,Sun Jan 07 18:39:15 +0000 2018,"RT @AmericanVoterUS: Propaganda is coming from WITHIN 

@CNN @ABC @NBC @CBS &amp; sometimes @FOXNews with GOP #DeepState 

Obama made #FakeNews…",8
0.8156,0.085,0.527,0.388,@CBS,Sun Jan 07 18:39:03 +0000 2018,#NFLPlayoffs #BillsvsJags 0-0 to start 2nd qt 2 Great Defenses battling it out Who you got???? @NFL @CBS,9
0.5574,0.0,0.816,0.184,@CBS,Sun Jan 07 18:38:36 +0000 2018,@UnitedCitizen01 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr Also ask a few other rich people be… https://t.co/M3LqNOZDKS,10
0.4019,0.0,0.891,0.109,@CBS,Sun Jan 07 18:38:31 +0000 2018,"RT @charliekirk11: Incredible video: @CBS does a special on the GOP tax plan 

The result?

Every middle class family they sat down with SA…",11
-0.6817,0.278,0.722,0.0,@CBS,Sun Jan 07 18:38:19 +0000 2018,RT @SabresBuzz: Bill Cower is a @buffalobills #BillsMafia SAVAGE!!! #BillsMafia @CBS @Jaguars @PegulaSE https://t.co/uGRQX4lVJW,12
-0.25,0.095,0.905,0.0,@CBS,Sun Jan 07 18:38:11 +0000 2018,"RT @AmericanVoterUS: Propaganda is coming from WITHIN 

@CNN @ABC @NBC @CBS &amp; sometimes @FOXNews with GOP #DeepState 

Obama made #FakeNews…",13
-0.5106,0.213,0.679,0.109,@CBS,Sun Jan 07 18:37:56 +0000 2018,"RT @petefrt: DNC Deputy Chair Keith Ellison Endorses Antifa (A Terrorist Group)

#ThatsHowYouGotTrump
#ThatsHowYouGetMoreTrump

@abc @cbs @…",14
0.3612,0.0,0.828,0.172,@CBS,Sun Jan 07 18:37:38 +0000 2018,@CBS @CBS thank you for the lines. It’s the little things in life,15
0.4404,0.0,0.805,0.195,@CBS,Sun Jan 07 18:37:36 +0000 2018,"Really, who in @CBS thought it was a good idea to give @tonyromo a microphone? 🙄",16
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:37:34 +0000 2018,@UnitedCitizen01 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr ....deserves to have more money put… https://t.co/VRdlNuIZsg,17
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:37:28 +0000 2018,RT @KimKerHoang23: @CBS @CBSNews @nbc @NBCNews @cnnbrk @CNN @cnni @60Minutes @FOX2now  @FoxNews @washingtonpost @nytimes @andersoncooper @A…,18
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:37:27 +0000 2018,@jennacl47066694 @Acosta @nbc @cbs @abc aetv @ap @cnn @cnni @msn msnbc @NBCNightlyNews @CBSSunday @ABCNetwork… https://t.co/QSJ6BvzhmH,19
-0.25,0.095,0.905,0.0,@CBS,Sun Jan 07 18:37:23 +0000 2018,"RT @AmericanVoterUS: Propaganda is coming from WITHIN 

@CNN @ABC @NBC @CBS &amp; sometimes @FOXNews with GOP #DeepState 

Obama made #FakeNews…",20
0.7804,0.0,0.672,0.328,@CBS,Sun Jan 07 18:37:10 +0000 2018,"@KodyJM12 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr @President1Trump LOL

It's been Fun
Youre… https://t.co/VmoNTupEVx",21
0.3182,0.0,0.901,0.099,@CBS,Sun Jan 07 18:37:06 +0000 2018,RT @bpadj: @AmericanVoterUS @CNN @ABC @nbc @CBS @FoxNews If they repeat the lie enough it becomes familiar as truth. Clintons were masters…,22
-0.4215,0.118,0.882,0.0,@CBS,Sun Jan 07 18:36:52 +0000 2018,"RT @petefrt: ""I'm part of your family because I broke into your house"" 

@abc @cbs @nbc @cnn @pbs @msnbc @NYTimes @WashingtonPost

#tcot #p…",23
-0.5994,0.228,0.656,0.116,@CBS,Sun Jan 07 18:36:48 +0000 2018,"Legal Opinion: Wolff’s Admission to Lies in His Book Puts Him in Legal Jeopardy

@abc @cbs @nbc @cnn @pbs @msnbc… https://t.co/287QEu3BT7",24
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:36:46 +0000 2018,@CBS  https://t.co/kafwauYqwM,25
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:36:45 +0000 2018,@UnitedCitizen01 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr I deserve the money I work for! And… https://t.co/KJzWZbs5ea,26
-0.5267,0.167,0.833,0.0,@CBS,Sun Jan 07 18:36:25 +0000 2018,"RT @gentlemanirishN: @AmericanVoterUS @wattsjim @CNN @ABC @nbc @CBS @FoxNews O'LIAR INC. Known As The ""LiARs AcT""       ✝️🚂⚖️🗽⛪️🇺🇸🇮🇱 https:…",27
0.3182,0.0,0.901,0.099,@CBS,Sun Jan 07 18:36:14 +0000 2018,RT @bpadj: @AmericanVoterUS @CNN @ABC @nbc @CBS @FoxNews If they repeat the lie enough it becomes familiar as truth. Clintons were masters…,28
0.6705,0.0,0.744,0.256,@CBS,Sun Jan 07 18:35:50 +0000 2018,"I promise I have a high-tolerance for occasional noise but @CBS, we have GOT to do better than this constant… https://t.co/1KhdOvKZUc",29
-0.4767,0.162,0.838,0.0,@CBS,Sun Jan 07 18:35:28 +0000 2018,@UnitedCitizen01 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr The middle class suffers when the r… https://t.co/rPxgbkHqkm,30
-0.25,0.095,0.905,0.0,@CBS,Sun Jan 07 18:35:25 +0000 2018,"RT @AmericanVoterUS: Propaganda is coming from WITHIN 

@CNN @ABC @NBC @CBS &amp; sometimes @FOXNews with GOP #DeepState 

Obama made #FakeNews…",31
0.4404,0.0,0.861,0.139,@CBS,Sun Jan 07 18:35:17 +0000 2018,"@CurrentlyPhx @suntreegolf @CBS One would hope liberals wouldn't choose to spit on the flag, vets, and the military… https://t.co/WTzKFp5gWH",32
0.3612,0.146,0.575,0.28,@CBS,Sun Jan 07 18:35:16 +0000 2018,Fraud: Wolff Admits He’s Not Sure His Own Book Is True https://t.co/xS5NUrIzrV via @YouTube @MSNBC @CNN @ABC @CBS… https://t.co/347PdQv5HR,33
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:35:16 +0000 2018,@CBS You know... just because you can doesn’t mean you should,34
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:35:01 +0000 2018,@CBS Can not wait.,35
-0.6679,0.174,0.762,0.064,@CBS,Sun Jan 07 18:34:44 +0000 2018,@tonyromo dude you need to shut the hell up @CBS you talk way to much calling plays !!! We need to watch the dam ga… https://t.co/o8VwZ2Ew3e,36
0.4574,0.0,0.857,0.143,@CBS,Sun Jan 07 18:34:34 +0000 2018,"RT @brunshee: The biggest tv moment for 2017 for me, yes @CBS @BrunoMars you did it! 😙🎉👏👏💃 #BrunosTVSpecial https://t.co/m3xgOjpZ7N",37
0.4404,0.0,0.791,0.209,@CBS,Sun Jan 07 18:34:19 +0000 2018,@pgammo Better question.  How could @CBS not show us the National Anthem?,38
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:34:18 +0000 2018,"@KodyJM12 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr @President1Trump BIGOT?

One more GROUND for LAW SUIT

Keep it Up.",39
0.4404,0.0,0.847,0.153,@CBS,Sun Jan 07 18:33:53 +0000 2018,@UnitedCitizen01 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr Which is funny u take a page out of… https://t.co/nL3Su3ODu8,40
-0.2564,0.141,0.804,0.055,@CBS,Sun Jan 07 18:33:51 +0000 2018,RT @kickzcharmer: So @CBS if I pay for cable and want to access ur programming from a streaming device u expect me to pay again?,41
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:33:49 +0000 2018,RT @CBS: Can you match the boss chick with her quote? https://t.co/OuMry1z0mB,42
-0.5106,0.213,0.679,0.109,@CBS,Sun Jan 07 18:33:46 +0000 2018,"RT @petefrt: DNC Deputy Chair Keith Ellison Endorses Antifa (A Terrorist Group)

#ThatsHowYouGotTrump
#ThatsHowYouGetMoreTrump

@abc @cbs @…",43
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:33:21 +0000 2018,@KodyJM12 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr Explain again WHY YOU deserve Other people… https://t.co/2bY0TZuhjz,44
-0.25,0.095,0.905,0.0,@CBS,Sun Jan 07 18:33:17 +0000 2018,"RT @AmericanVoterUS: Propaganda is coming from WITHIN 

@CNN @ABC @NBC @CBS &amp; sometimes @FOXNews with GOP #DeepState 

Obama made #FakeNews…",45
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:33:07 +0000 2018,@CBS  https://t.co/GclumNq76P,46
0.0772,0.0,0.929,0.071,@CBS,Sun Jan 07 18:33:05 +0000 2018,"RT @MonroeAl11: @CBS we want to see ShootSpinOff with AmyAcker &amp; SarahShahi
#PersonOfInterest #RootandShaw
""I think，there're things I care…",47
-0.25,0.095,0.905,0.0,@CBS,Sun Jan 07 18:32:24 +0000 2018,"RT @AmericanVoterUS: Propaganda is coming from WITHIN 

@CNN @ABC @NBC @CBS &amp; sometimes @FOXNews with GOP #DeepState 

Obama made #FakeNews…",48
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:32:21 +0000 2018,@UnitedCitizen01 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr Maybe not ALL of them but any trump… https://t.co/uUQTJ5LEIE,49
-0.2564,0.154,0.786,0.06,@CBS,Sun Jan 07 18:32:10 +0000 2018,So @CBS if I pay for cable and want to access ur programming from a streaming device u expect me to pay again?,50
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:31:50 +0000 2018,"Cadê a linha amarela, @CBS?",51
-0.3147,0.102,0.898,0.0,@CBS,Sun Jan 07 18:31:44 +0000 2018,@DerekAndSusan I am seriously cheesed off that @CBS did not show the anthem! See ya in Vinoy Park next Sat! #SunshineMusicFestival #VIP,52
-0.5267,0.204,0.714,0.082,@CBS,Sun Jan 07 18:31:29 +0000 2018,I’m a big fan of when a @CBS crime drama has to stop a hacker because it always comes across as if the entire writi… https://t.co/kXmgpbhgtw,53
-0.5267,0.152,0.848,0.0,@CBS,Sun Jan 07 18:31:20 +0000 2018,@petefrt @ABC @CBS @nbc @CNN @PBS @MSNBC @nytimes @washingtonpost And that they are too stupid to do anything about it,54
0.926,0.0,0.567,0.433,@CBS,Sun Jan 07 18:31:14 +0000 2018,If @CBS cares then why do they charge people to stream a free game on free tv? 🤔 @verizon thank you for giving us f… https://t.co/hONkNk3raQ,55
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:30:59 +0000 2018,@KodyJM12 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr @President1Trump @HillaryClinton Conspired… https://t.co/a7buvt38gX,56
0.0258,0.131,0.695,0.174,@CBS,Sun Jan 07 18:30:46 +0000 2018,@tonyposnanski Yeah that was stupid. It would be cool if the media just circumvented trump and admin and just repor… https://t.co/fFE4WyGq4H,57
0.4404,0.0,0.756,0.244,@CBS,Sun Jan 07 18:30:27 +0000 2018,@CBS 60 million will not be watching have a good time,58
-0.7154,0.252,0.659,0.089,@CBS,Sun Jan 07 18:30:27 +0000 2018,do yourselves and all of us a favor and never use the words FAKE news or FAKE anything again--let the word be assoc… https://t.co/heXeXp376m,59
-0.2924,0.108,0.892,0.0,@CBS,Sun Jan 07 18:30:18 +0000 2018,RT @CBS: Don’t miss the AFC Wild Card game! Stream Buffalo @ Jacksonville LIVE today at 1PM ET! https://t.co/3hruoYlIJ7 https://t.co/ZdfYl0…,60
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:30:12 +0000 2018,RT @AAUW: See us on @CBS this morning? Get the skills to ask for the salary you deserve: https://t.co/x6RbyewTkR #equalpay   https://t.co/X…,61
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:30:08 +0000 2018,@NewtownAction @NoNotoriety This cannot be emphasized enough &amp; editors in print &amp; TV must hold themselves complicit… https://t.co/2rGnM3I3NA,62
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:30:01 +0000 2018,#Mom was one of @SpoilerTV's Scenes of the Week. @CBS @MomCBS @AllisonBJanney https://t.co/q9pZqfNCzM https://t.co/ZyhcChUkzr,63
-0.25,0.095,0.905,0.0,@CBS,Sun Jan 07 18:30:00 +0000 2018,"RT @AmericanVoterUS: Propaganda is coming from WITHIN 

@CNN @ABC @NBC @CBS &amp; sometimes @FOXNews with GOP #DeepState 

Obama made #FakeNews…",64
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:29:50 +0000 2018,@CBS @CBSSports @CBSSportsNet  @buffalobills  @jacksonvilleja7 @Jaguars WHERE  IS THE  1ST DOWN BROADCAST OVERLAY ???  FIX IT !!!,65
-0.5423,0.304,0.696,0.0,@CBS,Sun Jan 07 18:29:14 +0000 2018,@CBS the sound of this football game is horrible,66
0.4648,0.0,0.832,0.168,@CBS,Sun Jan 07 18:29:08 +0000 2018,"RT @LucaCharmedFan: When will you get it @TheCW and @CBS ? Two words. ""ORIGINAL CAST."" #charmed https://t.co/Aga1GEiVuB",67
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:28:48 +0000 2018,@CBS @CBSNews why don’t you guys have the yellow line marker on for us watching the @buffalobills game?? The guys a… https://t.co/NclqNzrrGT,68
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:28:26 +0000 2018,RT @bridgette_TN: #ShandySunday  #SupportMajorCrimes  #BestShowEver @CBS @EpixHD @epixpress @WBHomeEnt @CBSTweet @AllAccessCBS https://t.co…,69
-0.25,0.095,0.905,0.0,@CBS,Sun Jan 07 18:28:13 +0000 2018,"RT @AmericanVoterUS: Propaganda is coming from WITHIN 

@CNN @ABC @NBC @CBS &amp; sometimes @FOXNews with GOP #DeepState 

Obama made #FakeNews…",70
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:28:09 +0000 2018,“We got an old school field position battle” @tonyromo @cbs,71
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:28:08 +0000 2018,"@KodyJM12 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr LIBEL
Again

Somebody needs to sue your as… https://t.co/GJN98FZ2qk",72
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:28:03 +0000 2018,@cbs where is the first down marker line for bills jags game?,73
0.4019,0.0,0.891,0.109,@CBS,Sun Jan 07 18:28:02 +0000 2018,"RT @charliekirk11: Incredible video: @CBS does a special on the GOP tax plan 

The result?

Every middle class family they sat down with SA…",74
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:27:36 +0000 2018,RT @TIGER05300237: @CBS @ESPNNFL @nflnetwork @FOXSports  The phony @NFL football players are disgraceful!  Disrespectful to our military me…,75
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:27:20 +0000 2018,Hey @CBS where's the yellow line?!?!?!,76
0.2516,0.09,0.778,0.131,@CBS,Sun Jan 07 18:27:20 +0000 2018,So @CBS is trying to avoid showing the anthem to maintain some sort of political peace?  What other reason wouldn't… https://t.co/40W25lRrhQ,77
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:27:05 +0000 2018,@ajmangum @CBS @AppleTV Me too.,78
-0.2023,0.091,0.909,0.0,@CBS,Sun Jan 07 18:26:44 +0000 2018,"Question: Can #MSM and their individual members @CNN @CBS @NBC @ABC etc,etc, be charged with withholding of evidenc… https://t.co/k0cInz3qzG",79
-0.5849,0.226,0.774,0.0,@CBS,Sun Jan 07 18:26:39 +0000 2018,RT @windycity4eva: The sound on this @CBS broadcast of the game is absolutely horrible,80
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:26:38 +0000 2018,@BBC @CNN @CBS @guardiannews @nytimesworld @nytimes @DerSPIEGEL @France3tv @LaStampa @Le_Figaro @SkyNews if U want… https://t.co/cdpSf4nAj4,81
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:26:33 +0000 2018,"@ABC @ABCPolitics @ABCNetwork @CBS @CBSNews @CBSSunday  @CNN @MSNBC @NBCNews 
#StopTheInsanity https://t.co/QyL2lluaDp",82
0.3182,0.0,0.85,0.15,@CBS,Sun Jan 07 18:26:29 +0000 2018,@cbs can’t we please get some line of scrimmages and first down lines #NFL,83
0.4588,0.0,0.875,0.125,@CBS,Sun Jan 07 18:26:14 +0000 2018,"RT @EWADJD_D: #Moron passing out awards to MSM @CNN @MSNBC @ABC @washingtonpost @CBS @NBC @nytimes, the journalists who he calls “fake news…",84
-0.7345,0.279,0.721,0.0,@CBS,Sun Jan 07 18:26:10 +0000 2018,ABSOLUTELY @CNN @jaketapper have no credibility left bc they R so obvious abt their @POTUS hate! I now believe(alon… https://t.co/0i75nm3kgj,85
-0.68,0.263,0.649,0.088,@CBS,Sun Jan 07 18:25:55 +0000 2018,@SethAbramson @CNN @NBC @MSNBC @CBS @ABC @FOX  - enuf lying! be responsible - remember ur coverage helped these batatas steal the WH.,86
-0.3182,0.223,0.777,0.0,@CBS,Sun Jan 07 18:25:44 +0000 2018,I'm lost without the yellow first down line @CBS,87
0.4019,0.0,0.891,0.109,@CBS,Sun Jan 07 18:25:25 +0000 2018,"RT @charliekirk11: Incredible video: @CBS does a special on the GOP tax plan 

The result?

Every middle class family they sat down with SA…",88
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:25:16 +0000 2018,RT @KimKerHoang23: @CBS @CBSNews @nbc @NBCNews @cnnbrk @CNN @cnni @60Minutes @FOX2now  @FoxNews @washingtonpost @nytimes @andersoncooper @A…,89
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:25:07 +0000 2018,#ShandySunday  #SupportMajorCrimes  #BestShowEver @CBS @EpixHD @epixpress @WBHomeEnt @CBSTweet @AllAccessCBS https://t.co/DskIm3zpIw,90
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:24:56 +0000 2018,RT @AAUW: See us on @CBS this morning? Get the skills to ask for the salary you deserve: https://t.co/x6RbyewTkR #equalpay   https://t.co/X…,91
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:24:50 +0000 2018,RT @KimKerHoang23: @CBS @CBSNews @nbc @NBCNews @cnnbrk @CNN @cnni @60Minutes @FOX2now  @FoxNews @washingtonpost @nytimes @andersoncooper @A…,92
-0.4466,0.123,0.877,0.0,@CBS,Sun Jan 07 18:24:44 +0000 2018,Hey @cbs - flying BOS to MIA-buy inflight wifi-buy CBS ALL ACCESS for Bills game - ALL ACCESS “can’t find me” NO AUTHORIZATION #NOTALLACCESS,93
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:24:40 +0000 2018,@CBS @ESPNNFL @nflnetwork @FOXSports  The phony @NFL football players are disgraceful!  Disrespectful to our milita… https://t.co/hAaeO6kNxd,94
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:24:34 +0000 2018,"@CBS NFL provides more than 130,000 jobs, not counting sponsors.
NFL contributes $15 billion to the economy.
NFL is… https://t.co/NFu5KS9GzA",95
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:24:00 +0000 2018,"#WOKE  

When Libs tell you this is the 'new reality' and so 'get used to it', they're telling you they're sacrific… https://t.co/IFf7xCBM9w",96
-0.5106,0.213,0.679,0.109,@CBS,Sun Jan 07 18:23:31 +0000 2018,"RT @petefrt: DNC Deputy Chair Keith Ellison Endorses Antifa (A Terrorist Group)

#ThatsHowYouGotTrump
#ThatsHowYouGetMoreTrump

@abc @cbs @…",97
0.0,0.0,1.0,0.0,@CBS,Sun Jan 07 18:23:23 +0000 2018,@UnitedCitizen01 @JackPosobiec @CNN @CBS @nbc @ABC @AP @nytimes @DonaldJTrumpJr Oh really now? Trump seemed to push… https://t.co/yPbjlFi46G,98
-0.25,0.095,0.905,0.0,@CBS,Sun Jan 07 18:23:22 +0000 2018,"RT @AmericanVoterUS: Propaganda is coming from WITHIN 

@CNN @ABC @NBC @CBS &amp; sometimes @FOXNews with GOP #DeepState 

Obama made #FakeNews…",99
0.4019,0.0,0.891,0.109,@CBS,Sun Jan 07 18:23:13 +0000 2018,"RT @charliekirk11: Incredible video: @CBS does a special on the GOP tax plan 

The result?

Every middle class family they sat down with SA…",100
-0.8496,0.381,0.536,0.083,@Fox,Sun Jan 07 18:39:43 +0000 2018,@MelissaKester @FoxNews @fox So it's slut shaming to call out a female teacher raping a child? You alright?,1
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 18:32:49 +0000 2018,@fox Is it the beef burgers that makes Tramp obese ... or what https://t.co/P4r3QYHNP3,2
-0.296,0.115,0.885,0.0,@Fox,Sun Jan 07 18:31:40 +0000 2018,@bitchypolitics @boominator64 @FoxNews @cjtfarrell @fox and that is the spending during the Obama years. No one has… https://t.co/Qyi29RKS8G,3
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 18:29:50 +0000 2018,"@bitchypolitics @boominator64 @FoxNews @cjtfarrell @fox than before, collecting it......in business, you claim a lo… https://t.co/M3h4He9sle",4
-0.5859,0.167,0.833,0.0,@Fox,Sun Jan 07 18:28:18 +0000 2018,@FoxNews Classic @fox news story. They find every instance of women sexually molesting boys and report it. It's par… https://t.co/Q8gie8V4Hh,5
-0.4404,0.172,0.828,0.0,@Fox,Sun Jan 07 18:27:28 +0000 2018,@MarkDice I think Gillian Turner on @Fox might suck satans balls and probably blow AC Cooper👎🏻,6
