Compound,Negative,Neutral,Positive,Source_Account,Timestamp,Tweets,Tweets_Ago
0.0498,0.107,0.779,0.115,@Fox,Sun Jan 07 18:26:39 +0000 2018,Maybe @FoxNews @Fox @foxnewsalert can hire more like Gillian Turner and change their name to Fox liberal crap and c… https://t.co/u8JOyo9Aug,7
-0.68,0.263,0.649,0.088,@Fox,Sun Jan 07 18:25:55 +0000 2018,@SethAbramson @CNN @NBC @MSNBC @CBS @ABC @FOX  - enuf lying! be responsible - remember ur coverage helped these batatas steal the WH.,8
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 18:25:15 +0000 2018,"@bitchypolitics @boominator64 @FoxNews @cjtfarrell @fox ...... ""borrowed"" from SS funds. There was a surplus -- wel… https://t.co/v9DAdz1c0D",9
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 18:23:02 +0000 2018,"@bitchypolitics @boominator64 @FoxNews @cjtfarrell @fox What I was saying with the 3 minutes I had, was apples to a… https://t.co/X7gIwxQ3ft",10
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 18:22:17 +0000 2018,RT @rogersurfacings: @Yes2Pot @ABC @nbc @CBS @CNN @BBC @fox @cspan @KSRO  https://t.co/5tFn1d7E3p,11
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 18:21:42 +0000 2018,#AmasızKadro Butun kit kurumlarindaki arkadaslarin hakki olan kadronun verilmesini istiyoruz.SONUNA KADAR MUCADELE… https://t.co/jegdD99xkG,12
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 18:19:02 +0000 2018,"My rankings:
1.) @nbc 
2.) @espn 
3.) @Fox
4.) @nflnetwork 
5.) @CBS",13
-0.5267,0.23,0.63,0.141,@Fox,Sun Jan 07 18:14:57 +0000 2018,Half of Fox News is ok and halfis liberal emotional unfactual fake news. @Fox should be ashamed of secretly pushing… https://t.co/StzYsWQnmY,14
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 17:56:34 +0000 2018,"RT @Mkaraguven79: #KitlerSoruyorHükümetKaçıyor kitler kadro istiyor.
@TC_Basbakan
@jsarieroglu
@veliagbaba
@oguz_tor
@fox
@startv",15
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 17:50:54 +0000 2018,@ABC @Fox @BBCWorld  @Cnn @AlJazeera https://t.co/kLE8B2gQwN,16
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 17:46:17 +0000 2018,"@RT_Erdogan 
@tcbestepe 
@ikalin1
@TC_Basbakan
@jsarieroglu
@kilicdarogluk
@veliagbaba
@oguz_tor
@fox
@startv
@turkiskonf#AmasızKadro",17
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 17:45:12 +0000 2018,"#AmasızKadro ayrımsiz kadro
@RT_Erdogan 
@tcbestepe 
@ikalin1
@TC_Basbakan
@jsarieroglu
@kilicdarogluk
@veliagbaba… https://t.co/OvsExY6Qp3",18
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 17:44:23 +0000 2018,"#AmasızKadro#KitlerSoruyorHükümetKaçıyor
@RT_Erdogan 
@tcbestepe 
@ikalin1
@TC_Basbakan
@jsarieroglu
@kilicdarogluk… https://t.co/l3TjVqTQXb",19
-0.4466,0.211,0.789,0.0,@Fox,Sun Jan 07 17:42:09 +0000 2018,"🏈 #NFL 🏈 #NFLPlayoffs 
CAR #Panthers @ NO #Saints (-6.5/47.5)

https://t.co/VO3q1cVzWK
💵Lets Ca$h💵 @DonBestSports… https://t.co/xe1FFc6cIh",20
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 17:30:51 +0000 2018,"DİK DURUYORUZ AMA DİKLENMİYORUZ REİS
ÇÜNKÜ BİZ HAKLİYİZ
#KitlerSoruyorHükümetKaçıyor
@RT_Erdogan 
@tcbestepe… https://t.co/Fnq2KTCvot",21
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 17:29:40 +0000 2018,"RT @Mkaraguven79: #KitlerSoruyorHükümetKaçıyor kitler kadro istiyor.
@TC_Basbakan
@jsarieroglu
@veliagbaba
@oguz_tor
@fox
@startv",22
-0.5256,0.152,0.848,0.0,@Fox,Sun Jan 07 17:14:56 +0000 2018,@cbs @fox @espn really terrible how yall never talk bout the @Saints or how yall never give @drewbrees any recognition,23
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 16:58:03 +0000 2018,"RT @Mkaraguven79: #KitlerSoruyorHükümetKaçıyor kitler kadro istiyor.
@TC_Basbakan
@jsarieroglu
@veliagbaba
@oguz_tor
@fox
@startv",24
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 16:57:29 +0000 2018,"RT @Mkaraguven79: #KitlerSoruyorHükümetKaçıyor kitler kadro istiyor.
@TC_Basbakan
@jsarieroglu
@veliagbaba
@oguz_tor
@fox
@startv",25
0.3182,0.0,0.777,0.223,@Fox,Sun Jan 07 16:47:04 +0000 2018,"@fox It's from the #Gifted, to be precise :-)",26
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 16:46:46 +0000 2018,"@AprilDeming @LANORML @wikileaks @NBC = Brian L. Roberts
@CBS = Redstones
@CNN = J Zucker+J Bewkes (CEOs)… https://t.co/SxxH3WVjnn",27
0.5994,0.0,0.803,0.197,@Fox,Sun Jan 07 16:46:29 +0000 2018,"Dear @Fox, next time you try to imitate Polish newspaper, please hire a native Pole to check the grammar of your ""s… https://t.co/gw9JIcrdzW",28
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 16:36:53 +0000 2018,"@TomWellborn 
Actually he has done this repeatedly and you are correct that is just what @GOP and @Fox do each time… https://t.co/LsTx7esbu8",29
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 16:33:27 +0000 2018,RT @rogersurfacings: @Yes2Pot @ABC @nbc @CBS @CNN @BBC @fox @cspan @KSRO  https://t.co/5tFn1d7E3p,30
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 16:31:40 +0000 2018,@Deplorablerenee @boominator64 @FoxNews @cjtfarrell @fox 🤦🏽‍♀️,31
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 16:31:15 +0000 2018,@Yes2Pot @ABC @nbc @CBS @CNN @BBC @fox @cspan @KSRO  https://t.co/5tFn1d7E3p,32
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 16:30:27 +0000 2018,"RT @Yes2Pot: .@ABC .@NBC .@CBS .@CNN .@BBC  .@FOX  .@CSPAN
.@KSRO   REPORT THIS! Israeli settler runs over 4 #Palestinian kids https://t.co…",33
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 16:16:28 +0000 2018,"It's so routine even .@ABC .@NBC .@CBS .@CNN .@BBC  .@FOX  .@CSPAN
.@KSRO .@IngrahamAngle .@PBS doesn't report on i… https://t.co/rZysmSK5C8",34
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 16:13:01 +0000 2018,"RT @Mkaraguven79: #KitlerSoruyorHükümetKaçıyor kitler kadro istiyor.
@TC_Basbakan
@jsarieroglu
@veliagbaba
@oguz_tor
@fox
@startv",35
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 16:11:55 +0000 2018,@RedTRaccoon @jaketapper @deadlinewh Absolutely--no more airtime for the idiots that have golden passes and co-writ… https://t.co/ohR4XNt7nX,36
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 16:06:03 +0000 2018,@jaketapper @jorgeramosnews @LeonKrauze @cnnbrk @fox @MSNBC @maddow This is real news and concerning news for human… https://t.co/R0sMJvMUSt,37
0.7951,0.0,0.664,0.336,@Fox,Sun Jan 07 15:52:02 +0000 2018,@Fox News: hey Maria so many good things come out of that beautiful mouth of yours...,38
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 15:49:16 +0000 2018,".@ABC .@NBC .@CBS .@CNN .@BBC  .@FOX  .@CSPAN
.@KSRO   REPORT THIS! Israeli settler runs over 4 #Palestinian kids https://t.co/4rTPbHwTZ4",39
-0.25,0.105,0.895,0.0,@Fox,Sun Jan 07 15:32:35 +0000 2018,@jaketapper @CNN are hired political operatives spewing propaganda .. nothing could be more obvious. @maddow is eve… https://t.co/WpXY7iZlJT,40
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 15:29:59 +0000 2018,@moonshine6862 @POTUS @jeffsessions @OANN @TGowdySC @ChuckGrassley @Congress #WakeUpAmerica @Jim_Jordan @DevinNunes… https://t.co/aSEYkwHeq1,41
-0.4215,0.142,0.75,0.108,@Fox,Sun Jan 07 15:28:25 +0000 2018,democrats can't make up their minds if they want to call @POTUS stupid &amp; didn't really want presidency or brilliant… https://t.co/5HSunl31ur,42
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 15:25:21 +0000 2018,@RawStory Exactly T8k that BS to @FOX u Kazoo lookin MFr!!!! #Impeach45,43
0.0516,0.107,0.777,0.117,@Fox,Sun Jan 07 15:21:03 +0000 2018,"@MeetThePress @chucktodd @MichaelWolffNYC If @Fox has never been held accountable for libel, giving out secrets, no one should",44
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 15:10:52 +0000 2018,"Whoa, @Fox News #Sunday W/Chris Wallace on Wxxa Fox Network ""((( In New York )))"". Has the NY Government finally st… https://t.co/FlJCZQF31K",45
0.34,0.0,0.854,0.146,@Fox,Sun Jan 07 15:08:10 +0000 2018,And standing together is EXACTLY what we are doing ha 💪🇺🇸 @CNN @fox @SenMajLdr https://t.co/8iUMmtFzyz,46
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 15:01:45 +0000 2018,RT @wrs1260: @Imperator_Rex3 @karenyporter @POTUS @realDonaldTrump @jeffsessions @ChuckGrassley @TGowdySC @Congress @FOX @Jim_Jordan @Devin…,47
0.1531,0.087,0.805,0.107,@Fox,Sun Jan 07 14:45:26 +0000 2018,RT @fox: “The message misogynists have gotten from other men is one where they can be publicly hostile to women and still succeed in the pr…,48
-0.8141,0.26,0.74,0.0,@Fox,Sun Jan 07 14:42:32 +0000 2018,"RT @Tywyrn: @fox #MAGA I PAY MY OWN STUDENT LOAN DEBT. But with so much government waste, we could use more of our tax dollars in our pocke…",49
-0.4588,0.219,0.663,0.117,@Fox,Sun Jan 07 14:35:01 +0000 2018,.@MartinOMalley Unfortunately@realDonaldTrump never said all Mexicans are rapists. Please listen again &amp; correct yo… https://t.co/VjPfu10Rh4,50
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 14:29:53 +0000 2018,RT @wrs1260: @Imperator_Rex3 @karenyporter @POTUS @realDonaldTrump @jeffsessions @ChuckGrassley @TGowdySC @Congress @FOX @Jim_Jordan @Devin…,51
0.3382,0.096,0.75,0.154,@Fox,Sun Jan 07 14:11:13 +0000 2018,"@fox&amp;friends

The politics is boring.
Do law &amp; justice!

DACAns should get green cards &amp; apply for citizenship. We… https://t.co/cnKKD6WVYt",52
0.3612,0.0,0.878,0.122,@Fox,Sun Jan 07 14:05:29 +0000 2018,"@Fox&amp;Friend You May like this one too
Schumer (Part 2 of 4) - 6th Annual Immigration Law and Policy Conference… https://t.co/ElAboJ5IOL",53
-0.3612,0.122,0.878,0.0,@Fox,Sun Jan 07 14:01:55 +0000 2018,@bitchypolitics @boominator64 @FoxNews @cjtfarrell @fox 1) debt in 2009-2017 is $10T.     2) He used our SS funds t… https://t.co/XQpjEtvZab,54
-0.4168,0.236,0.764,0.0,@Fox,Sun Jan 07 13:51:32 +0000 2018,"@Fox News,@CNN, @MSM, history will not be kind to you.",55
-0.0516,0.165,0.677,0.158,@Fox,Sun Jan 07 13:48:13 +0000 2018,"@Barak Obama @oann @Fox news @Hannity @dnc @CIA @statedeptspox  Shakespeare said it best: ""The evil that men do liv… https://t.co/xCJLeOmwbX",56
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 13:46:30 +0000 2018,@FoxNews @foxandfriends @fox @PeteHegseth @USNJack @GeraldoRivera @kilmeade @dbongino @Scavino45,57
0.4926,0.0,0.814,0.186,@Fox,Sun Jan 07 13:45:33 +0000 2018,"Trump Supporters &amp; family should read this!   @FoxNews @foxandfriends @fox&amp;friends weekends, @PeteHegseth @USNJack @GeraldoRivera @kilmeade",58
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 13:22:32 +0000 2018,@fox and all others?,59
0.1798,0.146,0.643,0.211,@Fox,Sun Jan 07 13:16:32 +0000 2018,@prisonlegends @fox Please don't playing with my heart AAAAAAAA,60
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 13:05:34 +0000 2018,@cnn @msnbc @fox https://t.co/hiov7JbIl3,61
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 13:04:27 +0000 2018,@cnn @msnbc @fox https://t.co/ZyAVCpDAO8,62
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 12:43:41 +0000 2018,@Fox&amp;@ffweekend  @PeteHegseth - Where's @Priebus?  Why isn't he speaking out against this book?  Did he give access… https://t.co/eWC003IEqh,63
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 12:39:14 +0000 2018,RT @fox: @anubhamane 👏🏻,64
0.9231,0.0,0.58,0.42,@Fox,Sun Jan 07 12:26:18 +0000 2018,"@krassenstein @BarackObama Maybe it's just me, but I'm pretty sure all of #MSM idol worshipped #OBOZO, and not even… https://t.co/pmYUq62C0L",65
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 12:11:44 +0000 2018,@ABC @CBS @NBC @HLN @MSNBC @FOX Hmmm https://t.co/JsmwP7qHq2,66
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 12:04:56 +0000 2018,@SpeakerRyan @SenateGOP @HouseGOP @GOPSenFinance @GOPLeader @SenateMajLdr @GOPCrooks @SenToomey @RickSantorum… https://t.co/5XYSom1bz5,67
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 11:41:24 +0000 2018,Follow @Fox news,68
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 11:37:45 +0000 2018,RT @wrs1260: @Imperator_Rex3 @karenyporter @POTUS @realDonaldTrump @jeffsessions @ChuckGrassley @TGowdySC @Congress @FOX @Jim_Jordan @Devin…,69
0.3612,0.0,0.839,0.161,@Fox,Sun Jan 07 11:33:50 +0000 2018,"RT @fox: Hey, tech conference organisers, I have a few New Year’s resolutions ready for you.",70
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 11:30:38 +0000 2018,@Imperator_Rex3 @karenyporter @POTUS @realDonaldTrump @jeffsessions @ChuckGrassley @TGowdySC @Congress @FOX… https://t.co/Zi03Oqywo5,71
-0.5267,0.188,0.812,0.0,@Fox,Sun Jan 07 11:25:25 +0000 2018,"@LeahR77 Serious query.
Why does one watch CNN or Msnbc? Both are Fake News. 
Real new is on @Fox and @OANN",72
0.3612,0.0,0.839,0.161,@Fox,Sun Jan 07 10:54:56 +0000 2018,"RT @fox: Hey, tech conference organisers, I have a few New Year’s resolutions ready for you.",73
0.1779,0.0,0.892,0.108,@Fox,Sun Jan 07 10:48:38 +0000 2018,@China @Olympics @TeamUSA @olympicchannel @NBCOlympics @OlympicFlame @@youtholympics  this is the spirit of the gam… https://t.co/DfN1yQLyMd,74
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 10:45:19 +0000 2018,@chiIIum @POTUS @jeffsessions @OANN @TGowdySC @ChuckGrassley @Congress #WakeUpAmerica @Jim_Jordan @DevinNunes @FOX… https://t.co/Aa9YbNJwYj,75
0.0772,0.296,0.37,0.333,@Fox,Sun Jan 07 10:41:22 +0000 2018,"@ekurutepe @fox Unfortunately, yes. Often.",76
0.3612,0.0,0.839,0.161,@Fox,Sun Jan 07 10:39:19 +0000 2018,"RT @fox: Hey, tech conference organisers, I have a few New Year’s resolutions ready for you.",77
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 10:35:04 +0000 2018,"RT @Mkaraguven79: #KitlerSoruyorHükümetKaçıyor kitler kadro istiyor.
@TC_Basbakan
@jsarieroglu
@veliagbaba
@oguz_tor
@fox
@startv",78
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 09:37:12 +0000 2018,@MamaProtective @realDonaldTrump @CNN @cnnbrk @detroitnews @FOX2News @freep @GRPress @MLive @MLiveDetroit @ABC… https://t.co/ggIyO7XOkQ,79
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 09:36:45 +0000 2018,"RT @MamaProtective: @realDonaldTrump @CNN @cnnbrk @detroitnews @FOX2News @freep @GRPress @MLive @MLiveDetroit @ABC @FoxNews @fox

WE THE PE…",80
0.1027,0.0,0.811,0.189,@Fox,Sun Jan 07 08:50:17 +0000 2018,"@brianstelter @cnni @CNN @fox *Brian oops, I apologize",81
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 08:46:28 +0000 2018,@brianstelter @cnni Brain 🧠 what’s happened to you? You need to take yourself out of the @CNN liberal circle for 90… https://t.co/msQc3HUMtg,82
-0.6808,0.25,0.685,0.065,@Fox,Sun Jan 07 08:32:54 +0000 2018,"RT @fox: It’s possible to fake diversity. Invite enough people to make events or companies look diverse. It’s dangerous.

Inclusion—having…",83
0.3182,0.0,0.887,0.113,@Fox,Sun Jan 07 08:25:09 +0000 2018,RT @MyriamWinner: .@POTUS .@CNN .@FOX .@Univision .@Telemundo WATCH: Former Senior DEA Official Drops ‘Very Strange’ Truth About Obama Admi…,84
-0.6808,0.25,0.685,0.065,@Fox,Sun Jan 07 08:21:46 +0000 2018,"RT @fox: It’s possible to fake diversity. Invite enough people to make events or companies look diverse. It’s dangerous.

Inclusion—having…",85
-0.6808,0.25,0.685,0.065,@Fox,Sun Jan 07 08:10:02 +0000 2018,"RT @fox: It’s possible to fake diversity. Invite enough people to make events or companies look diverse. It’s dangerous.

Inclusion—having…",86
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 07:13:31 +0000 2018,.@CNNPolitics @NBCPolitics @MSNBC @CBSPolitics @ABCPolitics @PolitiFact @TPM @Salon @TheAtlantic @businessinsider… https://t.co/JK4Eznh57G,87
-0.807,0.288,0.712,0.0,@Fox,Sun Jan 07 06:58:02 +0000 2018,@ehalliday07 @FoxNews @fox @CNN @MSNBC That was just about the most moronic reply yet. Dumb as a bag of hammers...… https://t.co/9UdNRDt3Sd,88
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 06:43:53 +0000 2018,@ehalliday07 @FoxNews @fox @CNN @MSNBC Many of the daca kids are grown up. Theyre not all young children.,89
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 06:42:06 +0000 2018,@FoxNews what crimes? are there 900 children of @fox employees serving in the military we can interview? @CNN @MSNBC,90
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 06:37:41 +0000 2018,"RT @fox: I’ve spent a little bit of time with my photo backlog today and decided to publish a few selected shots to @unsplash. 📸 ✌️

https:…",91
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 06:24:19 +0000 2018,"@ThePerezHilton @realDonaldTrump @seanhannity It’s not @Fox being caught actually releasing false news reports, buddy. 🦊",92
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 06:18:24 +0000 2018,@fox @unsplash Those are 👌🏼,93
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 06:14:40 +0000 2018,@JanCoxB @FoxNews @POTUS @fox It's negotiating....it's done in business deals every day.. Get schooled..,94
0.0,0.0,1.0,0.0,@Fox,Sun Jan 07 05:54:48 +0000 2018,@Deplorablerenee @boominator64 @FoxNews @cjtfarrell @fox Here you go... https://t.co/ZH3PH9qWJ0,95
-0.0516,0.126,0.758,0.116,@Fox,Sun Jan 07 05:51:22 +0000 2018,"@Deplorablerenee @boominator64 @FoxNews @cjtfarrell @fox He didn’t increase the debt by that much, research it. The… https://t.co/i3QDdBk0Ef",96
0.7964,0.0,0.728,0.272,@Fox,Sun Jan 07 05:51:21 +0000 2018,RT @OneMain: The @OneMainRacing team is looking to defend its win at @TalladegaSuperS. Cheer on @Elliott_Sadler at 1 pm on @FOX. https://t.…,97
-0.5483,0.181,0.819,0.0,@Fox,Sun Jan 07 05:49:51 +0000 2018,@Deplorablerenee @boominator64 @FoxNews @cjtfarrell @fox Will believe it when I see it but it’s highly doubtful. Cu… https://t.co/0OxWoriTRi,98
-0.3802,0.11,0.89,0.0,@Fox,Sun Jan 07 05:37:16 +0000 2018,"RT @mvm72448: @fox @realDonaldTrump @seanhannity
Tom Hanks and Meryl Streep in the new movie ""post"".  Boycott it!  More BS from the left.…",99
-0.3802,0.11,0.89,0.0,@Fox,Sun Jan 07 05:30:06 +0000 2018,"RT @mvm72448: @fox @realDonaldTrump @seanhannity
Tom Hanks and Meryl Streep in the new movie ""post"".  Boycott it!  More BS from the left.…",100
-0.3612,0.168,0.751,0.081,@NewYorkTimes,Sun Jan 07 17:36:29 +0000 2018,Neither apologize to Blacks for the dirty deeds against African Americans. @blackvoices @RawStory @amjoyshow… https://t.co/TkjTaAdfPl,1
-0.1027,0.072,0.928,0.0,@NewYorkTimes,Sun Jan 07 16:29:34 +0000 2018,"A man from from Elgin, Illinois, a suburb of Chicago, who opened his basement to homeless people on freezing nights… https://t.co/FjvHPB6zXr",2
0.872,0.0,0.632,0.368,@NewYorkTimes,Sun Jan 07 16:15:04 +0000 2018,Rich people have always been supportive of their regimes - the Baathists in Iraq had a great life under Hussein. Th… https://t.co/jRlKZK1Vck,3
0.0,0.0,1.0,0.0,@NewYorkTimes,Sun Jan 07 16:13:16 +0000 2018,#VotePrimaries #Vote2018 #Vote2019 #Vote2020 #EveryVoteCounts #YouWorkForUs #TownHallsAreImportant #TownHall… https://t.co/dgE9b8TSAh,4
0.5574,0.0,0.769,0.231,@NewYorkTimes,Sun Jan 07 13:36:19 +0000 2018,@CNN @FoxNews @MSNBC @NewYorkTimes how many states have all white Supreme Courts #justiceforDoug,5
0.4926,0.0,0.834,0.166,@NewYorkTimes,Sun Jan 07 12:12:15 +0000 2018,"Funny and spot-on!  @newyorktimes op-ed columnist #gailcollins reminds us that, “there’s too much talk about the... https://t.co/QPctyamhTw",6
0.296,0.0,0.864,0.136,@NewYorkTimes,Sun Jan 07 09:23:15 +0000 2018,@jayrosen_nyu @setislady @brianstelter He &amp; Haberman should join @foxnews for spreading the #TrumpGopPropaganda. Wh… https://t.co/IntSH5KL15,7
0.0,0.0,1.0,0.0,@NewYorkTimes,Sun Jan 07 01:06:02 +0000 2018,@Almagro_OEA2015 @OEA_oficial @hrw_espanol @JMVivancoHRW @amnesty @AmnistiaOnline @Pontifex_es @EP_President… https://t.co/MFKIfsKOUT,8
